-- Merging decision tree log ---
manifest
ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d2825d49b0da091d38e08e8c2217f4b7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\2bb8612979a330aaa1c6cb493f1f7233\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ee910aadb102f1f536a1667fc357a244\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\88fb82a5897673bbce7a61225fe92032\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\399913a53dc4a8b193374c70ee4a88b8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d3eddb848f863b1a3911179f7cffe897\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a2d627746d3b53fbdeb556e0ae3a746b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\8f13263483abca921be8f2b9e2f2fb6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\db165dc6dba241f28e2bc9da18ca645f\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4b3842ca0b3878c41052849b91ebdccf\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\71715d6145922ac3cbd9dabad8ddc75a\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\2dc5805cb64d61dec5e71cba2a19a13e\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\72900df2fadb4ab8b0e24cdf75c58d8c\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\43f779561ae9e2df10e75aab020e07cd\transformed\material-ripple-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.composables:core-android-debug:1.37.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\f7c4c3565ec543215f1218d89b36b372\transformed\core-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\88921e7e765153bbd3e514e3fec8a9da\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4290c35e2aa73457c71a0694809df749\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\340c8ed87fb12ed7501cabdade3d9352\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\e894d292be109cec03135f459209d337\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a6c00012e18348657d3c67602a3dfc83\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\e5ab65a6316e1fce2c30fd3908a52825\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c28caf9f962bedd5fa3d813867719808\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0164d3e582d569b3a478ecf7305c3827\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4b915b7c6d61e6b26bccbd7cba04b8f2\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\aa97b8c11193fdd085104a2881179b97\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\6c480234e7127003ae374edda14f34e3\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d1972f163c41978f1119121f560a45a0\transformed\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\9b75653d0fcc8f0ab2e32cfb66bf6f40\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\7627155e1fd825c627898650ecdfb32f\transformed\activity-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c67543f0a67a070026da4d04031f8b1a\transformed\activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a4734ed3079675bb2b8090330a4bbb2c\transformed\activity-compose-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4368a5af8751f7762deb42be0ca1c5ff\transformed\material-icons-core-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c5ec851167c573c74a18cccec06b6d3f\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\cf35488c4beaa3924148d2061542cc92\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\33ea43e8cf483f66727b8198490e727b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\29d5afa6ce95609b4762bc67f412d368\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\438221c0f40a36889bb4384ac70c8e4e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\decbe78e0003f9267a0d82224ba26f17\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\18f4d343cb6aa07beff2da9647faa3f0\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\8dd4a2fc6807995a0dfa4cd13e9292e3\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\232958a0c262ca419269e5a109a8cc99\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\592ea11365b07c14307c14ff6303bb04\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\1e95ac36216022fd19b0eed66a40346a\transformed\animated-gif-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\10053cd6c1fdf4f1b6e4f0d25f8b0f61\transformed\webpsupport-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\719f02e9c6985c67ffcea51a619bec86\transformed\fresco-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\f26aa78dd3791459170f2979aa869926\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\acc7247200d0fece086f90764368f27c\transformed\animated-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ea64f8eed246e19720b1a1345e150b13\transformed\animated-drawable-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\55f1347952de03277e6b8c4ac4282c78\transformed\vito-options-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ca01784102cd19debbebfd523bde6bea\transformed\drawee-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\e5d31510de86d7e5e592bf72998210b1\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d18746d8f457d26f93a036eefbf4fc0b\transformed\memory-type-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\60070e251cb43305b1c6961bd8e538ea\transformed\memory-type-java-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a6fc0d57a153a4c1d4b7023fdcbd3143\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\be173e02538497945fe7923df74fc460\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\1b47d9107dc6168e7fd2bd090177b6ce\transformed\imagepipeline-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\1bb8e2d3cc44b3275bfaefdf36e402b3\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\80d8e6a7d2b364ea8aadbac2a2b39b6e\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0c9b84c8d674f1ea8afabff7d0826e2b\transformed\urimod-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\efcab2435aa0e458987241bd32eccc7a\transformed\vito-source-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\771953f97a31d4e25449cf63935d48f0\transformed\middleware-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a53a61de74db619c1f96726f99235070\transformed\ui-common-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ceea0f31f362a45b22b0347a44177791\transformed\soloader-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\5182eb73e8b3dff4f10d156a14f19af2\transformed\fbcore-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\876d340b173819e00cf4ac2675d7cbcb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a7dcb9ca5f91e5f1310ec800256f4843\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\88a30cd73c7c12f4f69f9e9e81edae8d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\466e186a6e4554530c186bb2ee6a5a46\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\645f8353599bca1059c87c3cf7070cbc\transformed\documentfile-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\f9738e2e3814f1265af92c178ea283e9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3150ab36c6b1daa41485e3ed7b3775b8\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\52115a8f9d8673c0fe131ecd04b06b5d\transformed\exoplayer-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\66110e2ffa14454f7695e82abc69b6b0\transformed\exoplayer-ui-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\192c2bf197994b9dc797e73b2084d9cc\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\83b03baf327f60f40e226aba965c0e8f\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\7747362ecad1ce359e0aea6dcd414012\transformed\exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\98b5aa8982d2b1ad6158596f797232f2\transformed\exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4822555b9bda551a98252b1b556e4899\transformed\exoplayer-rtsp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\f4c2e6c1cc81ff7bbc74606ff6be6e5e\transformed\exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\5e0265fda161352989d1b040d2ce1ddd\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\be2d65f081086e2382237f899e6f4917\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.4.3] C:\Users\Drink\.gradle\caches\8.14.3\transforms\87a3b4a16e04710606c87d5a642c4e21\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [host.exp.exponent:expo.modules.localization:16.1.6] C:\Users\Drink\.gradle\caches\8.14.3\transforms\43634ddbe304a2a827b784103eac8dfa\transformed\expo.modules.localization-16.1.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.apollographql.apollo:apollo-runtime-android-debug:4.3.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3f4024014b10cd4600202d981b6f2bf7\transformed\apollo-runtime-debug\AndroidManifest.xml:2:1-8:12
